maseches code,Perek,chelek number
38,4,65
38,5,65
39,1,66
39,2,66
39,3,66
39,4,67
39,5,67
39,6,67
40,1,68
40,2,68
40,3,68
41,1,69
41,2,69
41,3,69
41,4,69
41,5,69
41,6,69
41,7,70
41,8,70
41,9,70
41,10,70
41,11,71
41,12,71
41,13,71
41,14,71
42,1,72
42,2,72
42,3,72
42,4,72
42,5,72
42,6,73
42,7,73
42,8,73
42,9,73
42,10,74
42,11,74
42,12,74
42,13,74
43,1,75
43,2,75
43,3,75
43,4,75
43,5,75
43,6,75
43,7,76
43,8,76
43,9,76
43,10,76
43,11,76
43,12,76
44,1,77
44,2,77
44,3,77
44,4,77
44,5,77
44,6,78
44,7,78
44,8,78
44,9,78
45,1,79
45,2,79
45,3,79
45,4,79
45,5,79
45,6,80
45,7,80
45,8,80
45,9,80
46,1,81
46,2,81
46,3,81
46,4,81
46,5,81
46,6,81
46,7,81
47,1,82
47,2,82
47,3,82
47,4,82
47,5,82
47,6,82
48,1,83
48,2,83
48,3,83
48,4,83
48,5,83
48,6,83
49,1,84
49,2,84
49,3,84
49,4,84
49,5,84
49,6,84
49,7,84
50,1,85
50,2,85
50,3,85
50,4,85
50,5,85
51,1,86
51,2,86
51,3,86
52,1,87
52,2,87
52,3,87
52,4,87
52,5,88
52,6,88
52,7,88
52,8,88
52,9,89
52,10,89
52,11,89
52,12,89
52,13,90
52,14,90
52,15,90
52,16,90
52,17,91
52,18,91
52,19,91
52,20,92
52,21,92
52,22,92
52,23,92
52,24,93
52,25,93
52,26,93
52,27,94
52,28,94
52,29,94
52,30,94
53,1,95
53,2,95
53,3,95
53,4,95
53,5,95
53,6,96
53,7,96
53,8,96
53,9,96
53,10,97
53,11,97
53,12,97
53,13,97
53,14,98
53,15,98
53,16,98
53,17,98
53,18,98
54,1,99
54,2,99
54,3,99
54,4,99
54,5,100
54,6,100
54,7,100
54,8,100
54,9,101
54,10,101
54,11,101
54,12,102
54,13,102
54,14,102
55,1,103
55,2,103
55,3,103
55,4,103
55,5,104
55,6,104
55,7,104
55,8,104
55,9,105
55,10,105
55,11,105
55,12,105
56,1,106
56,2,106
56,3,106
56,4,106
56,5,107
56,6,107
56,7,107
56,8,108
56,9,108
56,10,108
57,1,109
57,2,109
57,3,109
57,4,109
57,5,109
57,6,110
57,7,110
57,8,110
57,9,110
57,10,110
58,1,111
58,2,111
58,3,111
58,4,111
58,5,111
58,6,112
58,7,112
58,8,112
58,9,112
58,10,112
59,1,113
59,2,113
59,3,113
59,4,114
59,5,114
59,6,114
60,1,115
60,2,115
60,3,115
60,4,115
60,5,115
61,1,116
61,2,116
61,3,116
61,4,116
62,1,117
62,2,117
62,3,117
62,4,117
63,1,118
63,2,118
63,3,118
